	11871: i/o 799025:070196 (04:15:33): OK
	11872: i/o 799025:070196 (04:15:33): ATH
	11873: i/o 799025:070196 (04:15:33): OK
	11873: i/o 799025:070196 (04:15:33):  
	11874: i/o 799025:070196 (04:15:33): Продолжительность сеанса GSM-связи составила: 0:00:08
	11874: i/o 799025:070196 (04:15:33):  
	11875: i/o 799025:070196 (04:15:33): Попытка дозвона #1 из 3 на GSM-шлюз 89617084529.
	11876: i/o 799060:070211 (04:15:52): ATD89617084529
	11877: i/o 799060:070211 (04:15:52): CONNECT 9600/RLP
	11877: i/o 799060:070211 (04:15:52):  
	11878: i/o 799060:070211 (04:15:52): Связь с GSM-шлюзом 89617084529 установлена.
	11878: i/o 799086:070221 (04:15:53):  
	11879: i/o 799086:070221 (04:15:53): Параметры GSM-шлюза:
	11880: i/o 799086:070221 (04:15:53):   Номер версии прошивки: 48.
	11881: i/o 799086:070221 (04:15:53):   Уровень GSM-сигнала: -113 дБм.
	11882: i/o 799086:070221 (04:15:53):   Условный уровень битовых ошибок: 0.
	11882: i/o 799086:070221 (04:15:53):  
	11883: i/o 799086:070221 (04:15:53): Начинаем обмен с концентратором 2001, порт RS-485.
	11883: i/o 799112:070234 (04:15:55):  
	11884: i/o 799112:070234 (04:15:55): Параметры порта RS-485 GSM-шлюза установлены:
	11885: i/o 799112:070234 (04:15:55):   Скорость обмена: 38400.
	11886: i/o 799112:070234 (04:15:55):   Длина символа: 8 бит.
	11887: i/o 799112:070234 (04:15:55):   Число стоп-битов: 1.
	11888: i/o 799112:070234 (04:15:55):   Тайм-аут ожидания начала ответа: 200 мс.
	11889: i/o 799112:070234 (04:15:55):   Тайм-аут завершения ответа: 4 байт.
	11890: i/o 799112:070234 (04:15:55):   Чётность: не проверяется.
	11890: i/o 799112:070234 (04:15:55):  
	11891: i/o 799466:070297 (04:15:56): Концентратор 2001, счётчик 129, получено 143 байт.
	11892: i/o 799774:070318 (04:15:56): Концентратор 2001, счётчик 206, получено 143 байт.
	11893: i/o 800096:070339 (04:15:56): Концентратор 2001, счётчик 208, получено 143 байт.
	11894: i/o 800440:070339 (04:15:57): Концентратор 2001, счётчик 210, получено 143 байт.
	11895: i/o 800752:070339 (04:15:57): Концентратор 2001, счётчик 741, получено 143 байт.
	11895: i/o 800752:070339 (04:15:57):  
	11896: i/o 800752:070339 (04:15:57): Начинаем обмен с концентратором 2002, порт RS-485.
	11896: i/o 800752:070339 (04:15:57):  
	11897: i/o 800752:070339 (04:15:57): Настройки порта шлюза не изменились.
	11897: i/o 800752:070339 (04:15:57):  
	11898: i/o 800948:070381 (04:15:59): Концентратор 2002, счётчик 209, получено 77 байт.
	11899: i/o 801144:070381 (04:15:59): Концентратор 2002, счётчик 204, получено 77 байт.
	11899: i/o 801144:070381 (04:15:59):  
	11900: i/o 801144:070381 (04:15:59): Начинаем обмен с концентратором 2003, порт RS-485.
	11900: i/o 801144:070381 (04:15:59):  
	11901: i/o 801144:070381 (04:15:59): Настройки порта шлюза не изменились.
	11901: i/o 801144:070381 (04:15:59):  
	11902: i/o 801480:070423 (04:16:00): Концентратор 2003, счётчик 128, получено 143 байт.
	11903: i/o 801800:070423 (04:16:00): Концентратор 2003, счётчик 738, получено 143 байт.
	11903: i/o 801800:070423 (04:16:00):  
	11904: i/o 801800:070423 (04:16:00): Завершаем соединение с помощью последовательности '+++'.
	11905: i/o 801816:070430 (04:16:02): OK
	11906: i/o 801816:070430 (04:16:02): ATH
	11907: i/o 801816:070430 (04:16:02): OK
	11907: i/o 801816:070430 (04:16:02):  
	11908: i/o 801816:070430 (04:16:02): Продолжительность сеанса GSM-связи составила: 0:00:09
	11908: i/o 801816:070430 (04:16:02):  
	11909: i/o 801816:070430 (04:16:02): Попытка дозвона #1 из 3 на GSM-шлюз 89059671532.
	11910: i/o 801851:070445 (04:16:10): ATD89059671532
	11911: i/o 801851:070445 (04:16:10): CONNECT 9600/RLP
	11911: i/o 801851:070445 (04:16:10):  
	11912: i/o 801851:070445 (04:16:10): Связь с GSM-шлюзом 89059671532 установлена.
	11912: i/o 801877:070455 (04:16:11):  
	11913: i/o 801877:070455 (04:16:11): Параметры GSM-шлюза:
	11914: i/o 801877:070455 (04:16:11):   Номер версии прошивки: 2.
	11915: i/o 801877:070455 (04:16:11):   Уровень GSM-сигнала: -91 дБм.
	11916: i/o 801877:070455 (04:16:11):   Условный уровень битовых ошибок: 3.
	11916: i/o 801877:070455 (04:16:11):  
	11917: i/o 801877:070455 (04:16:11): Начинаем обмен с концентратором 2001, порт RS-485.
	11917: i/o 801903:070468 (04:16:12):  
	11918: i/o 801903:070468 (04:16:12): Параметры порта RS-485 GSM-шлюза установлены:
	11919: i/o 801903:070468 (04:16:12):   Скорость обмена: 38400.
	11920: i/o 801903:070468 (04:16:12):   Длина символа: 8 бит.
	11921: i/o 801903:070468 (04:16:12):   Число стоп-битов: 1.
	11922: i/o 801903:070468 (04:16:12):   Тайм-аут ожидания начала ответа: 200 мс.
	11923: i/o 801903:070468 (04:16:12):   Тайм-аут завершения ответа: 4 байт.
	11924: i/o 801903:070468 (04:16:12):   Чётность: не проверяется.
	11924: i/o 801903:070468 (04:16:12):  
	11925: i/o 802231:070489 (04:16:14): Концентратор 2001, счётчик 740, получено 143 байт.
	11925: i/o 802231:070489 (04:16:14):  
	11926: i/o 802231:070489 (04:16:14): Начинаем обмен с концентратором 2002, порт RS-485.
	11926: i/o 802231:070489 (04:16:14):  
	11927: i/o 802231:070489 (04:16:14): Настройки порта шлюза не изменились.
	11927: i/o 802231:070489 (04:16:14):  
	11928: i/o 802573:070531 (04:16:15): Концентратор 2002, счётчик 154, получено 143 байт.
	11929: i/o 802887:070531 (04:16:15): Концентратор 2002, счётчик 155, получено 143 байт.
	11929: i/o 802887:070531 (04:16:15):  
	11930: i/o 802887:070531 (04:16:15): Начинаем обмен с концентратором 2003, порт RS-485.
	11930: i/o 802887:070531 (04:16:15):  
	11931: i/o 802887:070531 (04:16:15): Настройки порта шлюза не изменились.
	11931: i/o 802887:070531 (04:16:15):  
	11932: i/o 803227:070594 (04:16:17): Концентратор 2003, счётчик 754, получено 143 байт.
	11933: i/o 803563:070594 (04:16:17): Концентратор 2003, счётчик 1, получено 143 байт.
	11934: i/o 803871:070594 (04:16:17): Концентратор 2003, счётчик 2, получено 143 байт.
	11934: i/o 803871:070594 (04:16:17):  
	11935: i/o 803871:070594 (04:16:17): Завершаем соединение с помощью последовательности '+++'.
	11936: i/o 803887:070601 (04:16:19): OK
	11937: i/o 803887:070601 (04:16:19): ATH
	11938: i/o 803887:070601 (04:16:19): OK
	11938: i/o 803887:070601 (04:16:19):  
	11939: i/o 803887:070601 (04:16:19): Продолжительность сеанса GSM-связи составила: 0:00:08
	11939: i/o 803887:070601 (04:16:19):  
	11940: i/o 803887:070601 (04:16:19): Попытка дозвона #1 из 3 на GSM-шлюз 89069365938.
	11941: i/o 803922:070616 (04:16:29): ATD89069365938
	11942: i/o 803922:070616 (04:16:29): CONNECT 9600/RLP
	11942: i/o 803922:070616 (04:16:29):  
	11943: i/o 803922:070616 (04:16:29): Связь с GSM-шлюзом 89069365938 установлена.
	11943: i/o 803948:070626 (04:16:30):  
	11944: i/o 803948:070626 (04:16:30): Параметры GSM-шлюза:
	11945: i/o 803948:070626 (04:16:30):   Номер версии прошивки: 2.
	11946: i/o 803948:070626 (04:16:30):   Уровень GSM-сигнала: -95 дБм.
	11947: i/o 803948:070626 (04:16:30):   Условный уровень битовых ошибок: 0.
	11947: i/o 803948:070626 (04:16:30):  
	11948: i/o 803948:070626 (04:16:30): Начинаем обмен с концентратором 2002, порт RS-485.
	11948: i/o 803974:070639 (04:16:31):  
	11949: i/o 803974:070639 (04:16:31): Параметры порта RS-485 GSM-шлюза установлены:
	11950: i/o 803974:070639 (04:16:31):   Скорость обмена: 38400.
	11951: i/o 803974:070639 (04:16:31):   Длина символа: 8 бит.
	11952: i/o 803974:070639 (04:16:31):   Число стоп-битов: 1.
	11953: i/o 803974:070639 (04:16:31):   Тайм-аут ожидания начала ответа: 200 мс.
	11954: i/o 803974:070639 (04:16:31):   Тайм-аут завершения ответа: 4 байт.
	11955: i/o 803974:070639 (04:16:31):   Чётность: не проверяется.
	11955: i/o 803974:070639 (04:16:31):  
	11956: i/o 804308:070681 (04:16:33): Концентратор 2002, счётчик 1, получено 143 байт.
	11957: i/o 804630:070681 (04:16:33): Концентратор 2002, счётчик 2, получено 143 байт.
	11957: i/o 804630:070681 (04:16:33):  
	11958: i/o 804630:070681 (04:16:33): Начинаем обмен с концентратором 2003, порт RS-485.
	11958: i/o 804630:070681 (04:16:33):  
	11959: i/o 804630:070681 (04:16:33): Настройки порта шлюза не изменились.
	11959: i/o 804630:070681 (04:16:33):  
	11960: i/o 804958:070702 (04:16:34): Концентратор 2003, счётчик 22, получено 143 байт.
	11960: i/o 804958:070702 (04:16:34):  
	11961: i/o 804958:070702 (04:16:34): Завершаем соединение с помощью последовательности '+++'.
	11962: i/o 804974:070709 (04:16:36): OK
	11963: i/o 804974:070709 (04:16:36): ATH
	11964: i/o 804974:070709 (04:16:36): OK
	11964: i/o 804974:070709 (04:16:36):  
	11965: i/o 804974:070709 (04:16:36): Продолжительность сеанса GSM-связи составила: 0:00:07
	11965: i/o 804974:070709 (04:16:36):  
	11966: i/o 804974:070709 (04:16:36): Попытка дозвона #1 из 3 на GSM-шлюз 89609294765.
	11967: i/o 805009:070724 (04:16:49): ATD89609294765
	11968: i/o 805009:070724 (04:16:49): CONNECT 9600/RLP
	11968: i/o 805009:070724 (04:16:49):  
	11969: i/o 805009:070724 (04:16:49): Связь с GSM-шлюзом 89609294765 установлена.
	11969: i/o 805035:070734 (04:16:50):  
	11970: i/o 805035:070734 (04:16:50): Параметры GSM-шлюза:
	11971: i/o 805035:070734 (04:16:50):   Номер версии прошивки: 48.
	11972: i/o 805035:070734 (04:16:50):   Уровень GSM-сигнала: -113 дБм.
	11973: i/o 805035:070734 (04:16:50):   Условный уровень битовых ошибок: 0.
	11973: i/o 805035:070734 (04:16:50):  
	11974: i/o 805035:070734 (04:16:50): Начинаем обмен с концентратором 2001, порт RS-485.
	11974: i/o 805061:070747 (04:16:51):  
	11975: i/o 805061:070747 (04:16:51): Параметры порта RS-485 GSM-шлюза установлены:
	11976: i/o 805061:070747 (04:16:51):   Скорость обмена: 38400.
	11977: i/o 805061:070747 (04:16:51):   Длина символа: 8 бит.
	11978: i/o 805061:070747 (04:16:51):   Число стоп-битов: 1.
	11979: i/o 805061:070747 (04:16:51):   Тайм-аут ожидания начала ответа: 200 мс.
	11980: i/o 805061:070747 (04:16:51):   Тайм-аут завершения ответа: 4 байт.
	11981: i/o 805061:070747 (04:16:51):   Чётность: не проверяется.
	11981: i/o 805061:070747 (04:16:51):  
	11982: i/o 805153:070789 (04:16:52): Концентратор 2001, счётчик 3, получено 22 байт.
	11983: i/o 805233:070789 (04:16:52): Концентратор 2001, счётчик 4, получено 22 байт.
	11983: i/o 805233:070789 (04:16:52):  
	11984: i/o 805233:070789 (04:16:52): Начинаем обмен с концентратором 2002, порт RS-485.
	11984: i/o 805233:070789 (04:16:52):  
	11985: i/o 805233:070789 (04:16:52): Настройки порта шлюза не изменились.
	11985: i/o 805233:070789 (04:16:52):  
	11986: i/o 805233:070789 (04:16:53): Начинаем обмен с концентратором 2003, порт RS-485.
	11986: i/o 805233:070789 (04:16:53):  
